id,depth,square,fold
7a696bb878,-1,-1,9
1f33387a8e,-1,-1,0
9fac28f3df,-1,-1,1
9917602913,-1,-1,2
2af240d261,-1,-1,3
ddcb1ad560,-1,-1,4
89a74723fd,-1,-1,5
34d2af0f86,-1,-1,6
c230cf2a94,-1,-1,7
c593c662f1,-1,-1,8
25e519b494,-1,-1,9
f342603c76,-1,-1,0
f0d15c63c5,-1,-1,1
ede9c03a6f,-1,-1,2
a33ef5ed68,-1,-1,3
dfe111dace,-1,-1,4
944b46458e,-1,-1,5
a56e87840f,-1,-1,6
4743e3bf8d,-1,-1,7
c073b8930c,-1,-1,8
8ae916bb5c,-1,-1,9
c20c019650,-1,-1,0
27efc3195e,-1,-1,1
5bf5d82829,-1,-1,2
c137712b61,-1,-1,3
3406ef6042,-1,-1,4
4f3368a855,-1,-1,5
a531b78648,-1,-1,6
7f01757d4c,-1,-1,7
231fc4e8e5,-1,-1,8
85670a7093,-1,-1,9
a4ae0c0e35,-1,-1,0
a0b1d96545,-1,-1,1
d7398cfded,-1,-1,2
fccf774196,-1,-1,3
802df9bb5e,-1,-1,4
0f20f0242c,-1,-1,5
aa56279e8f,-1,-1,6
2da8da57e1,-1,-1,7
e93ddc6ba7,-1,-1,8
9bf022776e,-1,-1,9
640ceb328a,-1,-1,0
9b450671aa,-1,-1,1
94e7558e32,-1,-1,2
6f78817a2d,-1,-1,3
5f48c8c123,-1,-1,4
963189b39c,-1,-1,5
792929a4c8,-1,-1,6
b9afd7b728,-1,-1,7
6dea52e54d,-1,-1,8
f2259e86f4,-1,-1,9
abfed46705,-1,-1,0
e24e9afdd1,-1,-1,1
9b09626522,-1,-1,2
cb2698f715,-1,-1,3
7f30236ca4,-1,-1,4
180d2ec2cc,-1,-1,5
04e7e791e2,-1,-1,6
ec10996820,-1,-1,7
eead2fc101,-1,-1,8
b4e8386ff1,-1,-1,9
b9bf0422a6,-1,-1,0
a245c6d001,-1,-1,1
d422a9eb8f,-1,-1,2
03c9b5ffe8,-1,-1,3
5f1df5e4a8,-1,-1,4
2c707479f9,-1,-1,5
7ec803b58a,-1,-1,6
d369e6b550,-1,-1,7
2d5f4b0213,-1,-1,8
dca3f5ce34,-1,-1,9
06289f69f8,-1,-1,0
836eedd4a7,-1,-1,1
b540435ae7,-1,-1,2
c313a1ad7d,-1,-1,3
c1503fb0ec,-1,-1,4
5b435fad9d,-1,-1,5
2d4e7a937b,-1,-1,6
0cc1d0e4c4,-1,-1,7
cf11876547,-1,-1,8
9bf8a38b92,-1,-1,9
1cc428e57e,-1,-1,0
9472731dfd,-1,-1,1
08bafa2eee,-1,-1,2
9053aa6508,-1,-1,3
fe9e558605,-1,-1,4
d6cba9f9de,-1,-1,5
ace37eaaf9,-1,-1,6
9c6f8e4676,-1,-1,7
537f18bd97,-1,-1,8
6040cbf086,-1,-1,9
d9457c3b1c,-1,-1,0
5187e13789,-1,-1,1
6d593a19d1,-1,-1,2
407bd44d31,-1,-1,3
a685e6f87e,-1,-1,4
aebff18bf9,-1,-1,5
423800be38,-1,-1,6
64bfdd0b9a,-1,-1,7
7ec58d0743,-1,-1,8
70c8e14243,-1,-1,9
8d2e68312e,-1,-1,0
1821c518da,-1,-1,1
a2b7af2907,-1,-1,2
494daad56b,-1,-1,3
0b7459a0af,-1,-1,4
5fe599e1a5,-1,-1,5
1ab49f29e9,-1,-1,6
db9bb00470,-1,-1,7
bbb762835a,-1,-1,8
97a10a3ba0,-1,-1,9
29ea4f92c3,-1,-1,0
23a7afcb36,-1,-1,1
594712691d,-1,-1,2
89562d9f7d,-1,-1,3
d17eee846e,-1,-1,4
c2973c16f1,-1,-1,5
9d7165c9c0,-1,-1,6
e5a8368ee6,-1,-1,7
39a05bf91f,-1,-1,8
7a2eebff84,-1,-1,9
885c2a90f5,-1,-1,0
d9d06aa699,-1,-1,1
46f402dcd5,-1,-1,2
f1b1f57aee,-1,-1,3
0c089f7c1b,-1,-1,4
699608ddb7,-1,-1,5
caa039b231,-1,-1,6
7a6d32bcae,-1,-1,7
d3c3988e54,-1,-1,8
25f2e30c66,-1,-1,9
980570ed7e,-1,-1,0
770af4e501,-1,-1,1
cde14bb8d2,-1,-1,2
113b017a91,-1,-1,3
4bd876a71c,-1,-1,4
782ae9b7e7,-1,-1,5
440534c8dd,-1,-1,6
71f6fcb48a,-1,-1,7
fc4c223773,-1,-1,8
7e7276d088,-1,-1,9
7187f4c02c,-1,-1,0
3577258d6b,-1,-1,1
9ce55dc2c9,-1,-1,2
651b2c01bc,-1,-1,3
7e26f45eb9,-1,-1,4
04c48c9743,-1,-1,5
38232d1fe3,-1,-1,6
0ec68b2e42,-1,-1,7
db32e0961b,-1,-1,8
d885813aa8,-1,-1,9
6f5c2712b1,-1,-1,0
dc0119712d,-1,-1,1
31b1314c62,-1,-1,2
5e98f349f3,-1,-1,3
2eea9d51a4,-1,-1,4
8d28e714e3,-1,-1,5
bb9af788f8,-1,-1,6
d465b396f2,-1,-1,7
c571804a93,-1,-1,8
b74ecdfe20,-1,-1,9
a1585a58b8,-1,-1,0
886c96ffb8,-1,-1,1
a12d2c10a9,-1,-1,2
762c7d7084,-1,-1,3
7ec97427ca,-1,-1,4
b9614348f4,-1,-1,5
d0244d6c38,-1,-1,6
24bf79cd1e,-1,-1,7
c60eaa0c75,-1,-1,8
e51bea30d0,-1,-1,9
18449e54f8,-1,-1,0
e1323691be,-1,-1,1
cafb1294ae,-1,-1,2
dc710565e6,-1,-1,3
d0e720b57b,-1,-1,4
1afddc8196,-1,-1,5
2d8a3a262b,-1,-1,6
0280db420c,-1,-1,7
26382e2d1f,-1,-1,8
ab767aef7f,-1,-1,9
dc4bf302e8,-1,-1,0
cadfbf8011,-1,-1,1
9c30bb0a5f,-1,-1,2
a6c2605919,-1,-1,3
d7f48d294e,-1,-1,4
2af3c055b2,-1,-1,5
25c415e373,-1,-1,6
99bf605daa,-1,-1,7
acb95dd7c9,-1,-1,8
c202c25557,-1,-1,9
ed081aa065,-1,-1,0
a87eb66a65,-1,-1,1
06a361fc57,-1,-1,2
363a171d90,-1,-1,3
48940ae0b0,-1,-1,4
07a81dccdc,-1,-1,5
d3be640ed4,-1,-1,6
5a02df7676,-1,-1,7
f21593cfa8,-1,-1,8
bd7b74689d,-1,-1,9
734df57cdf,-1,-1,0
b448f0fae6,-1,-1,1
8d9b8d724a,-1,-1,2
8f1d6045fb,-1,-1,3
fe85864f8f,-1,-1,4
853e89d0d3,-1,-1,5
3ad9500e43,-1,-1,6
b8b3f26ad4,-1,-1,7
8cbefc189e,-1,-1,8
7977cbab6f,-1,-1,9
9898ce93d6,-1,-1,0
db840e1e22,-1,-1,1
114daa1bed,-1,-1,2
fe0ff502fb,-1,-1,3
00cda0328c,-1,-1,4
ef51bbcde7,-1,-1,5
b0a18e86c7,-1,-1,6
5e0d2e6c25,-1,-1,7
5ec6db5c9d,-1,-1,8
cab2f6614c,-1,-1,9
4bb8260218,-1,-1,0
6092afaec7,-1,-1,1
6d1afa9d46,-1,-1,2
ea1332b03d,-1,-1,3
73f58ba609,-1,-1,4
41e2137184,-1,-1,5
675cab373f,-1,-1,6
868e7a70ae,-1,-1,7
0fd38464c3,-1,-1,8
6ee755c67d,-1,-1,9
e9909298a9,-1,-1,0
a898892737,-1,-1,1
296de39be2,-1,-1,2
b1dc23a427,-1,-1,3
1a28f06897,-1,-1,4
26a76b910c,-1,-1,5
a4a2921863,-1,-1,6
a317a82463,-1,-1,7
abd1e3e008,-1,-1,8
be565e046b,-1,-1,9
d274664a41,-1,-1,0
41895b0f40,-1,-1,1
4d684d99cc,-1,-1,2
a8be31a3c1,-1,-1,3
c824b8afaa,-1,-1,4
351ea99ec3,-1,-1,5
2b76b47947,-1,-1,6
2a5805ad13,-1,-1,7
a43ca2ef73,-1,-1,8
1ad819c49a,-1,-1,9
ad5454050e,-1,-1,0
71a5b1da57,-1,-1,1
eb3a40225e,-1,-1,2
3f8634704b,-1,-1,3
3187bf5c2d,-1,-1,4
bfbb9b9149,-1,-1,5
7b4ccb8113,-1,-1,6
2fb6791298,-1,-1,7
a7bc02b7d4,-1,-1,8
28948eeb9c,-1,-1,9
5c70da6c2d,-1,-1,0
5559e0ceab,-1,-1,1
44047c3e10,-1,-1,2
8d3ee9356b,-1,-1,3
51d1696054,-1,-1,4
7ec64d2b8e,-1,-1,5
09b9330300,-1,-1,6
0d19f89dc9,-1,-1,7
57e394bc67,-1,-1,8
0829b44678,-1,-1,9
a21ae8cb6b,-1,-1,0
0c376f6728,-1,-1,1
c038f6fbe4,-1,-1,2
cc2da77c17,-1,-1,3
4520536c03,-1,-1,4
d4acb30303,-1,-1,5
5970137a1e,-1,-1,6
feadf0e85d,-1,-1,7
c0aa0c7b66,-1,-1,8
9cf8fe7f96,-1,-1,9
86365721e2,-1,-1,0
e1cb177740,-1,-1,1
bfb0e22b53,-1,-1,2
97adf32d4d,-1,-1,3
97b058f254,-1,-1,4
1c6f7aac78,-1,-1,5
9e7d89d4c0,-1,-1,6
9031ddc924,-1,-1,7
3984ed8d4e,-1,-1,8
a98d950667,-1,-1,9
f5d1176e33,-1,-1,0
a4442fef48,-1,-1,1
fdc1ac926a,-1,-1,2
705eb5d67a,-1,-1,3
808cbefd71,-1,-1,4
b052410a6a,-1,-1,5
7d48474434,-1,-1,6
b097a1f9e0,-1,-1,7
ca393f0eaf,-1,-1,8
fff987cdb3,-1,-1,9
6a1fd3c67e,-1,-1,0
fd423b9cbf,-1,-1,1
7c7125fd12,-1,-1,2
66ced55b7d,-1,-1,3
57904adf94,-1,-1,4
0db1b4c199,-1,-1,5
bb697642ae,-1,-1,6
c0ef23e386,-1,-1,7
3f22f2ef0e,-1,-1,8
3281bb7282,-1,-1,9
855f399924,-1,-1,0
4e89a919ed,-1,-1,1
65e01bd65f,-1,-1,2
d6b87a521f,-1,-1,3
8ca104baef,-1,-1,4
a4fb7072d6,-1,-1,5
573f9f58c4,-1,-1,6
0115703825,-1,-1,7
e353ae4dd5,-1,-1,8
ca2e414e83,-1,-1,9
9447159eb7,-1,-1,0
09f0f1f414,-1,-1,1
9a4db0d7aa,-1,-1,2
52aa9a9703,-1,-1,3
4696bb53e6,-1,-1,4
2fc6fb555f,-1,-1,5
58de316918,-1,-1,6
465486e6ec,-1,-1,7
93a8901635,-1,-1,8
a5805697c1,-1,-1,9
877f9dd0a7,-1,-1,0
5d0a9c5b0e,-1,-1,1
65a55b69b7,-1,-1,2
2eca5f70b1,-1,-1,3
9694a662dc,-1,-1,4
69ee613976,-1,-1,5
83645a3b6f,-1,-1,6
5bffe3b52f,-1,-1,7
7fadb8efe8,-1,-1,8
cba568b15f,-1,-1,9
96998d1ad9,-1,-1,0
4210e9e5d3,-1,-1,1
abbfb56731,-1,-1,2
b63b23fdc9,-1,-1,3
7d963e0f5d,-1,-1,4
4e3ccf37ee,-1,-1,5
04f7a73f2b,-1,-1,6
9c4468a160,-1,-1,7
1075fa3200,-1,-1,8
82f186d2ac,-1,-1,9
74d7a9df8b,-1,-1,0
6ab003835b,-1,-1,1
2fe4adfd48,-1,-1,2
bcf322c1c0,-1,-1,3
09b7182dc5,-1,-1,4
06c2c49688,-1,-1,5
572f0b1ad8,-1,-1,6
36a6901cae,-1,-1,7
c23d957c59,-1,-1,8
3507f73405,-1,-1,9
cfb8e5c36e,-1,-1,0
27a240a570,-1,-1,1
4ac19fb269,-1,-1,2
9067effd34,-1,-1,3
97515a958d,-1,-1,4
299ef808f6,-1,-1,5
8650153427,-1,-1,6
af7e9d7648,-1,-1,7
7791af3409,-1,-1,8
e5a22d144d,-1,-1,9
1379940546,-1,-1,0
8f407b64ae,-1,-1,1
b833fdb882,-1,-1,2
af0e101aae,-1,-1,3
ad49962b22,-1,-1,4
d606f4a578,-1,-1,5
e86361f5d1,-1,-1,6
641ef8ba11,-1,-1,7
d629a56d3c,-1,-1,8
da0f021c5b,-1,-1,9
337b30caff,-1,-1,0
61bd2ee822,-1,-1,1
4c43d99f68,-1,-1,2
38063f77a8,-1,-1,3
5b7c160d0d,-1,-1,4
d2522cfc93,-1,-1,5
c72b546073,-1,-1,6
da84ed2423,-1,-1,7
6c45d80d1e,-1,-1,8
a149b73993,-1,-1,9
85e6b4cb1c,-1,-1,0
b749a000ea,-1,-1,1
84af757738,-1,-1,2
2ebe2eba03,-1,-1,3
1f50bc7a9f,-1,-1,4
a1dae195e7,-1,-1,5
ac90c088ee,-1,-1,6
44e3f20074,-1,-1,7
51acfd1399,-1,-1,8
5c33b65396,-1,-1,9
c156fd6d44,-1,-1,0
57f8b13094,-1,-1,1
184356736e,-1,-1,2
6c61beb5dd,-1,-1,3
d21e3d7843,-1,-1,4
bebae78c6a,-1,-1,5
89097ab99b,-1,-1,6
7ba58ee1be,-1,-1,7
0937b1df3f,-1,-1,8
0ebe3ee1ad,-1,-1,9
f0b5a05a6e,-1,-1,0
6edb010212,-1,-1,1
f42a7e65f2,-1,-1,2
b8236d92ff,-1,-1,3
691dc0bc42,-1,-1,4
3f5adbdcc7,-1,-1,5
9f3b8d0186,-1,-1,6
62e608259a,-1,-1,7
69cddf572c,-1,-1,8
a1e3e1af04,-1,-1,9
bd2a0b256c,-1,-1,0
f9629f4e29,-1,-1,1
aae8971d6e,-1,-1,2
203f6117be,-1,-1,3
a9e940dccd,-1,-1,4
669cb42011,-1,-1,5
70c92bc80f,-1,-1,6
bec8f132d0,-1,-1,7
4ee5d2c629,-1,-1,8
0f6e788cdd,-1,-1,9
2f8b36c386,-1,-1,0
48bb098115,-1,-1,1
44f2ea3584,-1,-1,2
5378360450,-1,-1,3
e8cf12563d,-1,-1,4
174ebb49df,-1,-1,5
2da763222e,-1,-1,6
e0dade9896,-1,-1,7
d2e14828d5,-1,-1,8
13037dfbb2,-1,-1,9
0adb490de5,-1,-1,0
775bc235d0,-1,-1,1
03a9a9f615,-1,-1,2
29b5ee6cf5,-1,-1,3
4d03329aa4,-1,-1,4
cbd42ee63f,-1,-1,5
9b656c339a,-1,-1,6
843447abe4,-1,-1,7
96523f824a,-1,-1,8
d3b6c08868,-1,-1,9
0aab0afa9c,-1,-1,0
9358b1fa7a,-1,-1,1
7547289453,-1,-1,2
bcae7b57ec,-1,-1,3
27870bb184,-1,-1,4
b11110b854,-1,-1,5
b345b1f290,-1,-1,6
32f1039c61,-1,-1,7
132e30cffd,-1,-1,8
9d23bc70b8,-1,-1,9
0b45bde756,-1,-1,0
6419fd454b,-1,-1,1
99c726d528,-1,-1,2
de7202d286,-1,-1,3
84242f42bc,-1,-1,4
2fbde8630d,-1,-1,5
321f21e02f,-1,-1,6
939879034e,-1,-1,7
5b2282b51e,-1,-1,8
1c0b2ceb2f,-1,-1,9
38178b0ded,-1,-1,0
8a29fd2ebe,-1,-1,1
e54c815e85,-1,-1,2
42b9ff31aa,-1,-1,3
1c20fc4477,-1,-1,4
fb1b82dde6,-1,-1,5
4c36178b41,-1,-1,6
f115ca6981,-1,-1,7
c4a681819d,-1,-1,8
f0e7e06354,-1,-1,9
a6f4e0f8b5,-1,-1,0
809ce44053,-1,-1,1
b35b1b412b,-1,-1,2
d538594e14,-1,-1,3
9e426ec524,-1,-1,4
5489a9e706,-1,-1,5
8ebceef687,-1,-1,6
1af44a9db0,-1,-1,7
a112a63d2d,-1,-1,8
d7f7a9f48a,-1,-1,9
1ac4fd8022,-1,-1,0
254efd9043,-1,-1,1
90946392e6,-1,-1,2
6c25735f24,-1,-1,3
623565cb2c,-1,-1,4
d3034e7a60,-1,-1,5
f9a3d103d7,-1,-1,6
2b160a1291,-1,-1,7
a4c734f1a8,-1,-1,8
010ee525b6,-1,-1,9
0ad38c8f25,-1,-1,0
dfae9e48e8,-1,-1,1
f78361aa48,-1,-1,2
d65973824b,-1,-1,3
47398efeb4,-1,-1,4
e799fcac15,-1,-1,5
1e4a233a70,-1,-1,6
b13f0dbc84,-1,-1,7
d2f131dba8,-1,-1,8
8c1d0929a2,-1,-1,9
d6987190ea,-1,-1,0
9258e48804,-1,-1,1
6e3c46c2d3,-1,-1,2
b3b37c152d,-1,-1,3
869f99406d,-1,-1,4
2b405e7016,-1,-1,5
8b0478ed02,-1,-1,6
d6379c1f18,-1,-1,7
6ecba60505,-1,-1,8
b80db32c01,-1,-1,9
8b0d16466b,-1,-1,0
a93c251217,-1,-1,1
c8bd99cbb0,-1,-1,2
1f8bf8c5d0,-1,-1,3
753371cca5,-1,-1,4
d768234bb5,-1,-1,5
39dd1c43bd,-1,-1,6
58135d5189,-1,-1,7
ea6f13458b,-1,-1,8
8daf098aa9,-1,-1,9
09152018c4,-1,-1,0
bf72590547,-1,-1,1
cd2046479c,-1,-1,2
919157e393,-1,-1,3
18ac660fbb,-1,-1,4
a9ab1afe01,-1,-1,5
2424f4afc7,-1,-1,6
875b087f1c,-1,-1,7
c7a92a6707,-1,-1,8
62d30854d7,-1,-1,9
69013a70ab,-1,-1,0
3c1ed5cc1f,-1,-1,1
c98dfd50ba,-1,-1,2
0822e176b2,-1,-1,3
1dbc694c5d,-1,-1,4
811ebdcc4b,-1,-1,5
5f397e0074,-1,-1,6
6fe4017680,-1,-1,7
5575337f66,-1,-1,8
09e29fbb74,-1,-1,9
a5375b180b,-1,-1,0
d6e2bb1586,-1,-1,1
63d3cf63be,-1,-1,2
9458b40464,-1,-1,3
16bee00afc,-1,-1,4
3c1097c378,-1,-1,5
324eb2ec65,-1,-1,6
48b8dda801,-1,-1,7
857e511397,-1,-1,8
c69962cd9d,-1,-1,9
3cd4d01b7d,-1,-1,0
6313ab72dc,-1,-1,1
0aabdb423e,-1,-1,2
3004f41177,-1,-1,3
e05db130be,-1,-1,4
9ca1ebe351,-1,-1,5
17be1887b9,-1,-1,6
87af5ec058,-1,-1,7
f5a92d1356,-1,-1,8
ebdbbb52b5,-1,-1,9
25bbbcd4a4,-1,-1,0
1804a4c064,-1,-1,1
1a5c093750,-1,-1,2
851498c095,-1,-1,3
badb3ea766,-1,-1,4
be6cf5cf86,-1,-1,5
cf706fb35a,-1,-1,6
0eb52aa52a,-1,-1,7
ec61b48efb,-1,-1,8
285b9ba056,-1,-1,9
7c6f76a267,-1,-1,0
19902af6bd,-1,-1,1
d967181724,-1,-1,2
488f5f133e,-1,-1,3
68a2df3195,-1,-1,4
47fd4036e7,-1,-1,5
7ebd3f0cdd,-1,-1,6
8e13060816,-1,-1,7
2fe186a2c6,-1,-1,8
190ea39ec4,-1,-1,9
c82ae5f941,-1,-1,0
76ba896225,-1,-1,1
008a50a2ec,-1,-1,2
0ba541766e,-1,-1,3
bb1743a571,-1,-1,4
49fe2ee7ba,-1,-1,5
ed6f9dfa22,-1,-1,6
70ca8ebf7b,-1,-1,7
05d9351a35,-1,-1,8
a12cbb17e5,-1,-1,9
0f5ada4dc3,-1,-1,0
c4f2799234,-1,-1,1
7e5cdca0b7,-1,-1,2
7b815ae7fb,-1,-1,3
565f9c3fce,-1,-1,4
5be9925bca,-1,-1,5
66e922c8d6,-1,-1,6
2f3eff4192,-1,-1,7
849881c690,-1,-1,8
fc1ca2fbc8,-1,-1,9
a5ccb4f8d9,-1,-1,0
87986259f0,-1,-1,1
f870e41e88,-1,-1,2
891fa63295,-1,-1,3
725a0ae373,-1,-1,4
d96af7c9cc,-1,-1,5
a15eff2958,-1,-1,6
056bfa0cc8,-1,-1,7
ad0e66eabf,-1,-1,8
ad297bfd03,-1,-1,9
2903f6a1db,-1,-1,0
78c50b3977,-1,-1,1
299ba3cf34,-1,-1,2
e9f4d6f927,-1,-1,3
d0bbe4fd97,-1,-1,4
04711cb760,-1,-1,5
49f22705ea,-1,-1,6
d3c8980685,-1,-1,7
7633c6bb70,-1,-1,8
a35792b156,-1,-1,9
bf73cacab5,-1,-1,0
9736389261,-1,-1,1
617c746fca,-1,-1,2
923473085f,-1,-1,3
c4f5a0fa36,-1,-1,4
331ec135dd,-1,-1,5
e0c136dc8e,-1,-1,6
71c0fd5516,-1,-1,7
312c4ce754,-1,-1,8
f1e4acdd7b,-1,-1,9
3ed6168b22,-1,-1,0
74d53a0d53,-1,-1,1
8cb6f8581b,-1,-1,2
766784f810,-1,-1,3
33dfce3a76,-1,-1,4
2821f70a5a,-1,-1,5
71d7482240,-1,-1,6
1eaf42beee,-1,-1,7
813d6ad4ba,-1,-1,8
c7ab9848b9,-1,-1,9
73a4c6a4bb,-1,-1,0
5f1aa014c5,-1,-1,1
c0a37fef54,-1,-1,2
96f26f6397,-1,-1,3
9f54d7807c,-1,-1,4
c2485cb6c3,-1,-1,5
fd949b5ab7,-1,-1,6
17dde2138e,-1,-1,7
b6804bfa43,-1,-1,8
de15d35ebc,-1,-1,9
75fb579aa2,-1,-1,0
921b60e76d,-1,-1,1
fb903c3b68,-1,-1,2
174b478747,-1,-1,3
50251a9572,-1,-1,4
5ff89814f5,-1,-1,5
a0c156a4c9,-1,-1,6
c9ffc53f25,-1,-1,7
9bf8f84094,-1,-1,8
1d9f4e875a,-1,-1,9
a3079aded1,-1,-1,0
c78c89577c,-1,-1,1
886dc2e534,-1,-1,2
fe6e74532c,-1,-1,3
92d9025a37,-1,-1,4
70a32506ab,-1,-1,5
eb23ddad08,-1,-1,6
14bba6af57,-1,-1,7
00441f1cf2,-1,-1,8
0ce329b5f9,-1,-1,9
023d486fba,-1,-1,0
b0a7056a04,-1,-1,1
809cb34e8d,-1,-1,2
a038a2d781,-1,-1,3
d71ca6d32c,-1,-1,4
1d93614392,-1,-1,5
c72c5ee731,-1,-1,6
1c78d88cb8,-1,-1,7
7ed79f8f56,-1,-1,8
62df3565cd,-1,-1,9
1544a0e952,-1,-1,0
bce104494c,-1,-1,1
d4d2ed6bd2,-1,-1,2
62a0ee9480,-1,-1,3
9f0ebbd210,-1,-1,4
24f27c4087,-1,-1,5
44c8aed146,-1,-1,6
9a71e8563b,-1,-1,7
90a57bacf0,-1,-1,8
4ce60abe5f,-1,-1,9
5448c46aac,-1,-1,0
1c41821d13,-1,-1,1
6cb11aa807,-1,-1,2
602dc99f10,-1,-1,3
d7e93ff9c2,-1,-1,4
bd526ca9af,-1,-1,5
f6576d4cbe,-1,-1,6
e4d2bf6036,-1,-1,7
d567ba2b49,-1,-1,8
d4d964f62d,-1,-1,9
520fdf987c,-1,-1,0
aa1c0ba47b,-1,-1,1
0d9adabb2c,-1,-1,2
fb58510ec6,-1,-1,3
18ea3802ca,-1,-1,4
e1009fa370,-1,-1,5
065ce5590e,-1,-1,6
18fc51d517,-1,-1,7
6a105e7555,-1,-1,8
a7cfa30d35,-1,-1,9
dc05ed2596,-1,-1,0
dea0a56bab,-1,-1,1
ba6970504c,-1,-1,2
9a672bfb51,-1,-1,3
a35ba23a41,-1,-1,4
33b50159a7,-1,-1,5
258a5db63e,-1,-1,6
128f3b0e36,-1,-1,7
a1fe3de7bb,-1,-1,8
16a9609841,-1,-1,9
b28690f7ad,-1,-1,0
4b2af55ae6,-1,-1,1
56d6d999b8,-1,-1,2
085e7a048e,-1,-1,3
4db68c7d25,-1,-1,4
9090f8f97b,-1,-1,5
d25a2d736a,-1,-1,6
1a2918c9b4,-1,-1,7
9fabca6b17,-1,-1,8
d204ea9f09,-1,-1,9
82e88d973f,-1,-1,0
f122ead5f2,-1,-1,1
1b5c4051d4,-1,-1,2
a6ec5aa914,-1,-1,3
fadd701a33,-1,-1,4
768d5f7ade,-1,-1,5
a4e8ba21d1,-1,-1,6
045c5516a2,-1,-1,7
ae6ea6e613,-1,-1,8
b839f805f9,-1,-1,9
e642037975,-1,-1,0
56974f6864,-1,-1,1
ceef85bdc0,-1,-1,2
4d4adc5623,-1,-1,3
0304e9ac37,-1,-1,4
4e41f7a5df,-1,-1,5
e6caf5eb81,-1,-1,6
08173ef66c,-1,-1,7
729c382e20,-1,-1,8
4e4cadf03f,-1,-1,9
5bb48ef0ea,-1,-1,0
71a7c521ef,-1,-1,1
05be526826,-1,-1,2
3ec30a713c,-1,-1,3
70b6a2347f,-1,-1,4
e560423302,-1,-1,5
d66bb0c151,-1,-1,6
42d64f2d78,-1,-1,7
10ecfda568,-1,-1,8
28e3c1128c,-1,-1,9
5fc8bb94aa,-1,-1,0
9daa6c133f,-1,-1,1
0923f7bef9,-1,-1,2
5c9326f1e4,-1,-1,3
2d3c0a68f9,-1,-1,4
b8ee1d8dbd,-1,-1,5
4fdc882e4b,-1,-1,6
0951f85203,-1,-1,7
a3bea8f266,-1,-1,8
362cec7849,-1,-1,9
86a772adb1,-1,-1,0
504c4a71d2,-1,-1,1
9146f2afd1,-1,-1,2
6c557220d3,-1,-1,3
3da64841d8,-1,-1,4
211dca3b80,-1,-1,5
a4e90eef39,-1,-1,6
676d100540,-1,-1,7
7b0c7e28f0,-1,-1,8
92a6b22052,-1,-1,9
bb63bcb48a,-1,-1,0
178bd2185d,-1,-1,1
2f00b33427,-1,-1,2
83bb4578eb,-1,-1,3
23e1bb3ee8,-1,-1,4
185172060e,-1,-1,5
ec649a86b2,-1,-1,6
a8503e0dc8,-1,-1,7
59092e355d,-1,-1,8
